formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__277fd06fc477""]"	medium
WIVUCMYG_DOE_Row_F24	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__a7c61557026b""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__6c31ee3b0a7d""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__c3d8318cf0f3""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__edce57442ace""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__a3bc3f9b343a""]"	medium
WIVUCMYG_DOE_Row_F25	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	drug_feed_amount_text	1.0	1.0	direct_candidate_field_membership	"[""rr__7bac490a563d""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	drug_name	Pranoprofen	pranoprofen	branch_subgraph_unanimous_field	"[""rr__0b262e38503d"", ""rr__7e9809142e49"", ""rr__ec88fceb5f1d""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	la_ga_ratio	75:25	75:25	direct_candidate_field_membership	"[""rr__c7a5c88e5f96""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__1339c863a6a1"", ""rr__49bf4806d437"", ""rr__e1baedf5e56b""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	plga_mass_mg	9.0	9.0	direct_candidate_field_membership	"[""rr__3d66bb6ff8f5""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	direct_candidate_field_membership	"[""rr__d5324ad5193d""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	preparation_method	solvent displacement	solvent_displacement	branch_subgraph_unanimous_field	"[""rr__05339d1f0bdf"", ""rr__6ddec5c21aeb"", ""rr__c996dee63f0d""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	formulation	surfactant_concentration_text	15.0	15.0	direct_candidate_field_membership	"[""rr__3c2e755cc471""]"	medium
WIVUCMYG_DOE_Row_F26	WIVUCMYG	WIVUCMYG__mg__8605b45bd997	branch	surfactant_name	PVA (90% hydrolyzed)	pva_90%_hydrolyzed	branch_subgraph_unanimous_field	"[""rr__1505dec6cf58"", ""rr__6c871341b4ae"", ""rr__eabb6f17ce4c""]"	medium
F1-F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	drug_name	FB (flurbiprofen)	fb_flurbiprofen	direct_candidate_field_membership	"[""rr__e09876b70b31""]"	high
F1-F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
F1-F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	organic_solvent	ethyl acetate	ethyl_acetate	direct_candidate_field_membership	"[""rr__bdd7cfa0a7f0""]"	high
F1-F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	direct_candidate_field_membership	"[""rr__bb0d7bd35a5e""]"	high
F1-F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	direct_candidate_field_membership	"[""rr__917abe8e98b9""]"	high
High-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	drug_name	FB (flurbiprofen)	fb_flurbiprofen	direct_candidate_field_membership	"[""rr__5afebdb9372f""]"	high
High-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
High-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	organic_solvent	ethyl acetate	ethyl_acetate	direct_candidate_field_membership	"[""rr__d53a87de8d17""]"	high
High-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	direct_candidate_field_membership	"[""rr__10a29e2ba453""]"	high
High-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	direct_candidate_field_membership	"[""rr__370ebdfa52c2""]"	high
Low-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	drug_name	FB (flurbiprofen)	fb_flurbiprofen	direct_candidate_field_membership	"[""rr__8552416c400e""]"	high
Low-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
Low-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	organic_solvent	ethyl acetate	ethyl_acetate	direct_candidate_field_membership	"[""rr__0f95121425d6""]"	high
Low-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	direct_candidate_field_membership	"[""rr__065b45577dae""]"	high
Low-viscosity PLGA	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	formulation	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	direct_candidate_field_membership	"[""rr__fdae8606e33e""]"	high
YGA8VQKU_DOE_Row_F1	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F1	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F1	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F1	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F1	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F2	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F2	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F2	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F2	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F2	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F3	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F3	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F3	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F3	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F3	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F4	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F4	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F4	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F4	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F4	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F5	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F5	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F5	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F5	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F5	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F6	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F6	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F6	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F6	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F6	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F7	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F7	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F7	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F7	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F7	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F8	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F8	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F8	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F8	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F8	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F9	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F9	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F9	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F9	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F9	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F10	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F10	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F10	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F10	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F10	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F11	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F11	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F11	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F11	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F11	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F12	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F12	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F12	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F12	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F12	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F13	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F13	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F13	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F13	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F13	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F14	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F14	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F14	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F14	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F14	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F15	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F15	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F15	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F15	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F15	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU_DOE_Row_F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
YGA8VQKU_DOE_Row_F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	emul_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__003b8d5e0347""]"	high
YGA8VQKU_DOE_Row_F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	organic_solvent	ethyl acetate	ethyl_acetate	method_group_shared_field	"[""rr__ba9cefa0d9d8""]"	high
YGA8VQKU_DOE_Row_F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	preparation_method	oil-in-water emulsion-solvent evaporation	oil-in-water_emulsion-solvent_evaporation	method_group_shared_field	"[""rr__658e70a71919""]"	high
YGA8VQKU_DOE_Row_F16	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	surfactant_name	Pluronic® F68 (Poloxamer 188)	pluronic_f68_poloxamer_188	method_group_shared_field	"[""rr__d228accb1848""]"	high
YGA8VQKU__table_7__nanospheres_produced_with_low_viscosity_plga_0.32_0.44_dl/g	YGA8VQKU	YGA8VQKU__mg__e459ba54963a	branch	drug_name	FB (flurbiprofen)	fb_flurbiprofen	method_group_shared_field	"[""rr__ccdd432a8b2b""]"	high
