relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__5fcf949ba0e5	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F2	F2		WIVUCMYG_DOE_Row_F2	candidate_field_membership	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F2::row_38	medium	Target-scoped deterministic polymer-grade carry-through for WIVUCMYG.
rr__70e70efe552b	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	high	Deterministic method-group assignment from synthesis-field signature.
rr__9508b4900b4c	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	plga_mass_mg	8.5	8.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__c002311754dc	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	surfactant_concentration_text	20.0	20.0	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__12034425bee2	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	drug_feed_amount_text	0.5	0.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__afcf6fd5b6e9	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	size_nm	605.00	605.00	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__c7cb1bea4fae	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	pdi	0.256	0.256		doe_numbered_table_row_recovery	new_formulation	variant	row_local_table_cell_grid_binding	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__fb321eea9544	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	zeta_mV	6.00	6.00	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__7fb504bdd32f	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	encapsulation_efficiency_percent	82.57	82.57	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__86c4342d57b7	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__4a80251fccd9	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Field membership copied directly from a populated Stage2 column.
rr__6c7921df4d9a	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	la_ga_ratio	75:25	75:25	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Target-scoped deterministic Resomer ratio carry-through for WIVUCMYG.
rr__ba25e91815de	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F3	F3		WIVUCMYG_DOE_Row_F3	candidate_field_membership	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F3::row_39	medium	Target-scoped deterministic polymer-grade carry-through for WIVUCMYG.
rr__aa86266f296d	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	high	Deterministic method-group assignment from synthesis-field signature.
rr__c50b45590b57	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	plga_mass_mg	8.5	8.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__ffe2badd7142	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	surfactant_concentration_text	20.0	20.0	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__c886f488f872	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	drug_feed_amount_text	1.5	1.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__6a74c5ff9645	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	size_nm	611.20	611.20	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__fb1d4fb55132	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	pdi	0.368	0.368		doe_numbered_table_row_recovery	new_formulation	variant	row_local_table_cell_grid_binding	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__98f97c886217	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	zeta_mV	6.80	6.80	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__723332370d06	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	encapsulation_efficiency_percent	90.85	90.85	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__bd08141c6a5e	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__3a9da0e91a4d	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Field membership copied directly from a populated Stage2 column.
rr__c5560574b913	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	la_ga_ratio	75:25	75:25	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Target-scoped deterministic Resomer ratio carry-through for WIVUCMYG.
rr__6ad460fdaf6f	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F4	F4		WIVUCMYG_DOE_Row_F4	candidate_field_membership	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F4::row_40	medium	Target-scoped deterministic polymer-grade carry-through for WIVUCMYG.
rr__9b8e68dc8a10	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	high	Deterministic method-group assignment from synthesis-field signature.
rr__ddc285bcaf13	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	plga_mass_mg	9.5	9.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__d2e28a609b14	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	surfactant_concentration_text	10.0	10.0	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__f9ecd28df879	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	drug_feed_amount_text	0.5	0.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__6e2482fc86c6	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	size_nm	539.00	539.00	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__9d18f6ac7c14	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	pdi	0.227	0.227		doe_numbered_table_row_recovery	new_formulation	variant	row_local_table_cell_grid_binding	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__d5a808204dd8	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	zeta_mV	9.27	9.27	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__cb8766598be4	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	encapsulation_efficiency_percent	85.14	85.14	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__518ee4dd2ab5	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__2f65a9d83ba8	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Field membership copied directly from a populated Stage2 column.
rr__7a668f244880	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	la_ga_ratio	75:25	75:25	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Target-scoped deterministic Resomer ratio carry-through for WIVUCMYG.
rr__80a45798c796	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F5	F5		WIVUCMYG_DOE_Row_F5	candidate_field_membership	polymer_mw_kDa	Resomer 753S (PLGA grade)	resomer_753s_plga_grade	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	text_span	data/cleaned/content/text/WIVUCMYG.html.txt	PLGA Resomer® 753S was obtained from Boehringer Ingelheim.	yes	no	WIVUCMYG::WIVUCMYG_DOE_Row_F5::row_41	medium	Target-scoped deterministic polymer-grade carry-through for WIVUCMYG.
rr__cfbe2464561c	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F6	F6		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 1	F6 | 1 | −1 | 1 | −1 | 532.10 ± 6.70 | 0.231 ± 0.03 | −7.31 ± 0.07 | 89.29 ± 0.51	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F6::row_42	high	Deterministic method-group assignment from synthesis-field signature.
rr__eca44123b721	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F6	F6		WIVUCMYG_DOE_Row_F6	candidate_field_membership	plga_mass_mg	9.5	9.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F6 | 1 | −1 | 1 | −1 | 532.10 ± 6.70 | 0.231 ± 0.03 | −7.31 ± 0.07 | 89.29 ± 0.51	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F6::row_42	medium	Field membership copied directly from a populated Stage2 column.
rr__83f602eb113e	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F6	F6		WIVUCMYG_DOE_Row_F6	candidate_field_membership	surfactant_concentration_text	10.0	10.0	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F6 | 1 | −1 | 1 | −1 | 532.10 ± 6.70 | 0.231 ± 0.03 | −7.31 ± 0.07 | 89.29 ± 0.51	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F6::row_42	medium	Field membership copied directly from a populated Stage2 column.
rr__45d04087ef40	WIVUCMYG__logic__c3482d8ec6c3	WIVUCMYG	10.1002/jps.24101		WIVUCMYG__mg__8605b45bd997		WIVUCMYG_DOE_Row_F6	F6		WIVUCMYG_DOE_Row_F6	candidate_field_membership	drug_feed_amount_text	1.5	1.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 1	F6 | 1 | −1 | 1 | −1 | 532.10 ± 6.70 | 0.231 ± 0.03 | −7.31 ± 0.07 | 89.29 ± 0.51	no	no	WIVUCMYG::WIVUCMYG_DOE_Row_F6::row_42	medium	Field membership copied directly from a populated Stage2 column.
