key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
TEJQUYQU	TEJQUYQU	TEJQUYQU	Encapsulation of TOPO stabilized NaYF4: Er3+, Yb3+ nanoparticles in biocompatible nanocarriers: Synthesis, optical properties and colloidal stabilityUrszula	10.1016/j.colsurfa.2017.03.040	10.1016/j.colsurfa.2017.03.040	2017-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JV9273CK\Bazylińska and Wawrzyńczyk - 2017 - Encapsulation of TOPO stabilized NaYF4Er3+,Yb3+ nanoparticles in biocompatible nanocarriers Synthe.pdf		data\cleaned\content\text\TEJQUYQU.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TFT6JTT6	TFT6JTT6	TFT6JTT6	Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of Poly(d,l-lactide-co-glycolide) Nanoparticles: Encapsulation, In Vitro Release of Indomethacin and Cytotoxicity against HepG2-Cell	10.3390/pharmaceutics14040870	10.3390/pharmaceutics14040870	2022-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMESBAHC\Alkholief et al. - 2022 - Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of P.pdf		data\cleaned\content\text\TFT6JTT6.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TGZ7INY4	TGZ7INY4	TGZ7INY4	Nanostructured microspheres produced by supercritical fluid extraction of emulsions	10.1002/bit.21845	10.1002/bit.21845	2008-08-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TH96YTL8	TH96YTL8	TH96YTL8	Nose to brain delivery of selegiline loaded PLGA/lipid nanoparticles: Synthesis, characterisation and brain pharmacokinetics evaluation	10.1016/j.jddst.2022.103923	10.1016/j.jddst.2022.103923	2022-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TIDBBF25	TIDBBF25	TIDBBF25	Tenofovir Loaded Poly (Lactide-Co-Glycolide) Nanocapsules: Formulation Optimization by Desirability Functions Approach	10.5530/ijper.54.2s.79	10.5530/ijper.54.2s.79	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMCSPKWV\IndJPhaEdRes-54-2s-230.pdf		data\cleaned\content\text\TIDBBF25.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TJGYW3PW	TJGYW3PW	TJGYW3PW	Preparation, Physicochemical Characterization and Anti-fungal Evaluation of Nystatin-Loaded PLGA-Glucosamine Nanoparticles	10.1007/s11095-016-2062-6	10.1007/s11095-016-2062-6	2017-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TJLKZT9S	TJLKZT9S	TJLKZT9S	In vitro and in vivo evaluation of dual Clofazimine and Verapamil loaded PLGA nanoparticles	10.1007/s12291-022-01062-8	10.1007/s12291-022-01062-8	2023-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TKCIV7BM	TKCIV7BM	TKCIV7BM	Development and evaluation of sustained-release clonidine-loaded PLGA microparticles	10.1016/j.ijpharm.2012.08.006	10.1016/j.ijpharm.2012.08.006	2012-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\WWZ3PYZD\Gaignaux et al. - 2012 - Development and evaluation of sustained-release clonidine-loaded PLGA microparticles.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XRUV4B4C\S0378517312008009.html	data\cleaned\content\text\TKCIV7BM.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/TKCIV7BM/stage1_table_cells_v1.jsonl	yes
TKFHXM64	TKFHXM64	TKFHXM64	Effect of different molecular weight and terminal group PLGA on docetaxel nanoparticles: characterization and cytotoxic activity of castration-resistant prostate cancer cells	10.1080/10837450.2022.2120004	10.1080/10837450.2022.2120004	2022-08-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TKI8HACW	TKI8HACW	TKI8HACW	Multifunctional approach with LHRH-mediated PLGA nanoconjugate for site-specific codelivery of curcumin and BCL2 siRNA in mice lung cancer	10.1186/s43094-024-00743-w	10.1186/s43094-024-00743-w	2024-11-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8KUXR5RD\s43094-024-00743-w.pdf		data\cleaned\content\text\TKI8HACW.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TLTJFSDK	TLTJFSDK	TLTJFSDK	A NIR light-activated PLGA microsphere for controlled release of mono- or dual-drug	10.1016/j.polymertesting.2022.107762	10.1016/j.polymertesting.2022.107762	2022-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TMU6PU69	TMU6PU69	TMU6PU69	Synergistic co-administration of doxorubicin and berberine by PLGA/PVA hybrid polymeric Nanoformulation for breast cancer treatment	10.22038/nmj.2024.79160.1945	10.22038/nmj.2024.79160.1945	2025					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TP6VRSML	TP6VRSML	TP6VRSML	Preparation and Characterization of sPLGA Complex Microspheres as a Promising Carrier for Cucurbitacin B	10.9734/BJPR/2016/22575	10.9734/bjpr/2016/22575	2016	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PNSBI7IC\Zhang et al. - 2016 - Preparation and Characterization of sPLGA Complex Microspheres as a Promising Carrier for Cucurbitac.pdf		data\cleaned\content\text\TP6VRSML.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TPNLZE3I	TPNLZE3I	TPNLZE3I	Formulation and evaluation of tacrolimus-loaded galactosylated Poly(lactic-co-glycolic acid) nanoparticles for liver targeting	10.1111/jphp.12430	10.1111/jphp.12430	2015-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
TRGD2AUC	TRGD2AUC	TRGD2AUC	Evaluation of Biodegradable Microparticles for Mucosal Vaccination Against Diphtheria Toxoid: Nasal Efficacy Studies in Guinea Pigs	10.4274/tjps.galenos.2022.05626	10.4274/tjps.galenos.2022.05626	2023-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IUKR6A2V\tjps.galenos.2022.05626.pdf		data\cleaned\content\text\TRGD2AUC.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TS6FD72G	TS6FD72G	TS6FD72G	A bioanalytical UHPLC based method used for the quantification of Thymoquinone-loaded-PLGA-nanoparticles in the treatment of epilepsy	10.1186/s13065-020-0664-x	10.1186/s13065-020-0664-x	2020-02-14	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6SW6T2ZV\Ahmad et al. - 2020 - A bioanalytical UHPLC based method used for the quantification of Thymoquinone-loaded-PLGA-nanoparti.pdf				no		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
TT2JDLQK	TT2JDLQK	TT2JDLQK	Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection	10.1039/c3nr34355c	10.1039/c3nr34355c	2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\W2W5LMXQ\Pandey et al. - 2013 - Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7U3TXSIV\Cationic poly(lactic- co -glycolic acid) iron oxide microspheres for nucleic acid detection - Nanoscale (RSC Publishing) DOI_10.1039_C3NR34355.html	data\cleaned\content\text\TT2JDLQK.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/TT2JDLQK/stage1_table_cells_v1.jsonl	yes
TY3P7JDQ	TY3P7JDQ	TY3P7JDQ	Vitamin E TPGS used as emulsifier in the solvent evaporation/extraction technique for fabrication of polymeric nanospheres for controlled release of paclitaxel (Taxol®)	10.1016/S0168-3659(02)00025-1	10.1016/s0168-3659(02)00025-1	2002-04-23					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
U23K3IE8	U23K3IE8	U23K3IE8	Preparation and Characterization of Pioglitazone Loaded PLGA Nanospheres for the Treatment of Type 2 Diabetes	10.7317/pk.2010.34.6.527	10.7317/pk.2010.34.6.527	2010-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
U3CRC96N	U3CRC96N	U3CRC96N	Preparation of chitosan modified poly(lactic-co-glycolic acid) nanoparticles containing hawthorn proanthocyanidins: SCC25 cell cycle arrest, antiproliferation, and apoptosis studies	10.1166/mex.2022.2288	10.1166/mex.2022.2288	2022-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
U9CNG9B9	U9CNG9B9	U9CNG9B9	Pyrazinamide-loaded poly(lactide-co-glycolide) nanoparticles: Optimization by experimental design	10.1016/j.jddst.2015.07.006	10.1016/j.jddst.2015.07.006	2015-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
UERGPKK2	UERGPKK2	UERGPKK2	Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactide-co-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion Platform	10.2174/1573413714666180313130235	10.2174/1573413714666180313130235	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PC2A5BDX\Haque et al. - Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactideco-glycolide) Nanoparticles U.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IZDIWMWB\Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactideco-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion .html	data\cleaned\content\text\UERGPKK2.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/UERGPKK2/stage1_table_cells_v1.jsonl	yes
UFXX9WXE	UFXX9WXE	UFXX9WXE	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	10.1155/2014/156010	10.1155/2014/156010	2014	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GRREEEAS\Sharma et al. - 2014 - Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using B.pdf		data\cleaned\content\text\UFXX9WXE.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\UFXX9WXE	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/UFXX9WXE.pdf.json	yes		no
UGH23ZUX	UGH23ZUX	UGH23ZUX	Formulation of anastrozole microparticles as biodegradable anticancer drug carriers			2006					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
UH2KKK4F	UH2KKK4F	UH2KKK4F	Targeted polymeric primaquine nanoparticles: optimization, evaluation, and in-vivo liver uptake for improved malaria treatment	10.1080/09205063.2024.2391225	10.1080/09205063.2024.2391225	2024-08-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
UJNHSJRQ	UJNHSJRQ	UJNHSJRQ	Anti-Invasive and Anti-Proliferative Effects of shRNA-Loaded Poly(Lactide-Co-Glycolide) Nanoparticles Following RAN Silencing in MDA-MB231 Breast Cancer Cells	10.1007/s11095-018-2555-6	10.1007/s11095-018-2555-6	2019-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IV6ZDBUK\Sharma et al. - 2019 - Anti-Invasive and Anti-Proliferative Effects of shRNA-Loaded Poly(Lactide-Co-Glycolide) Nanoparticle.pdf		data\cleaned\content\text\UJNHSJRQ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UK4GZ7J2	UK4GZ7J2	UK4GZ7J2	SYNTHESIS, CHARACTERIZATION AND in vitro CYTOTOXICITY OF Acacia mearnsii PROANTHOCYANIDIN-LOADED PLGA MICROPARTICLES	10.1590/0104-6632.20190361s20170154	10.1590/0104-6632.20190361s20170154	2019-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MEPEDNTM\0104-6632-bjce-36-01-0239.pdf		data\cleaned\content\text\UK4GZ7J2.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UKGHHKN5	UKGHHKN5	UKGHHKN5	Potential use for chronic pain: Poly(Ethylene Glycol)-Poly (Lactic-Co-Glycolic Acid) nanoparticles enhance the effects of Cannabis-Based terpenes on calcium influx in TRPV1-Expressing cells	10.1016/j.ijpharm.2022.121524	10.1016/j.ijpharm.2022.121524	2022-03-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G6W6NBMV\El-Hammadi et al. - 2022 - Potential use for chronic pain Poly(Ethylene Glycol)-Poly(Lactic-Co-Glycolic Acid) nanoparticles en.pdf		data\cleaned\content\text\UKGHHKN5.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UKLZ6SPC	UKLZ6SPC	UKLZ6SPC	Studies on the nanocomposites based on carboxymethyl starch-g-lactic acid-co-glycolic acid copolymer and magnetite	10.1007/s10973-017-6682-9	10.1007/s10973-017-6682-9	2018-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
ULCW6JTQ	ULCW6JTQ	ULCW6JTQ	Tailoring the magnetic behavior of polymeric particles for bioapplications	10.1515/polyeng-2012-0034	10.1515/polyeng-2012-0034	2013-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S3N3G4SA\31311.pdf		data\cleaned\content\text\ULCW6JTQ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UNBRNZF4	UNBRNZF4	UNBRNZF4	Glycosylated Ang-(1-7) MasR Agonist Peptide Poly Lactic-co-Glycolic Acid (PLGA) Nanoparticles and Microparticles in Cognitive Impairment: Design, Particle Preparation, Physicochemical Characterization, and In Vitro Release	10.3390/pharmaceutics14030587	10.3390/pharmaceutics14030587	2022-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C5YIPECA\Encinas-Basurto et al. - 2022 - Glycosylated Ang-(1-7) MasR Agonist Peptide Poly Lactic-co-Glycolic Acid (PLGA) Nanoparticles and Mi.pdf		data\cleaned\content\text\UNBRNZF4.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UQ5UNK5A	UQ5UNK5A	UQ5UNK5A	Computational design of Phe-Tyr dipeptide and preparation, characterization, cytotoxicity studies of Phe-Tyr dipeptide loaded PLGA nanoparticles for the treatment of hypertension	10.1080/07391102.2017.1371644	10.1080/07391102.2017.1371644	2018					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
UR2L33YD	UR2L33YD	UR2L33YD	Immunostimulatory Pickering emulsion for oral vaccine delivery	10.1016/j.ijpharm.2025.125890	10.1016/j.ijpharm.2025.125890	2025-08-20					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
USF2M38M	USF2M38M	USF2M38M	Synthesis, physicochemical characterization, and in vitro evaluation of biodegradable PLGA nanoparticles entrapped to folic acid for targeted delivery of kaempferitrin	10.1002/bab.2290	10.1002/bab.2290	2022-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
UTRSZCFV	UTRSZCFV	UTRSZCFV	An Injectable Nano-Enabled Thermogel to Attain Controlled Delivery of p11 Peptide for the Potential Treatment of Ocular Angiogenic Disorders of the Posterior Segment	10.3390/pharmaceutics13020176	10.3390/pharmaceutics13020176	2021-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NRAHNRWR\du Toit et al. - 2021 - An Injectable Nano-Enabled Thermogel to Attain Controlled Delivery of p11 Peptide for the Potential.pdf		data\cleaned\content\text\UTRSZCFV.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UUK4DAHT	UUK4DAHT	UUK4DAHT	Development and evaluation of polysorbate-80 coated Mangiferin PLGA nanoparticles used in the treatment of cerebral ischemia	10.1007/s00289-023-05030-x	10.1007/s00289-023-05030-x	2024-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BN6A8XES\Ahmad et al. - 2024 - Development and evaluation of polysorbate-80 coated Mangiferin PLGA nanoparticles used in the treatm.pdf		data\cleaned\content\text\UUK4DAHT.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UVZUSQIB	UVZUSQIB	UVZUSQIB	Assessment of the Antigenotoxic Activity of Poly(D,L-lactic-co-glycolic acid) Nanoparticles Loaded with Caffeic Acid Phenethyl Ester Using the Ames Saimonella/Microsome Assay	10.1021/acs.jafc.8b01622	10.1021/acs.jafc.8b01622	2018-06-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C67GE7RT\Arasoglu and Derman - 2018 - Assessment of the Antigenotoxic Activity of Poly(D,L-lactic-co-glycolic acid) Nanoparticles Loaded w.pdf		data\cleaned\content\text\UVZUSQIB.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
UW6G7XMK	UW6G7XMK	UW6G7XMK	Cytotoxicity of Paclitaxel Incorporated in PLGA Nanoparticles on Hypoxic Human Tumor Cells	10.1007/s11095-009-9889-z	10.1007/s11095-009-9889-z	2009-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
UWEERX56	UWEERX56	UWEERX56	Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of microspheres by solvent extraction	10.1016/j.ejpb.2005.05.004	10.1016/j.ejpb.2005.05.004	2005-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EG4G3CXL\Freitas et al. - 2005 - Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of mi.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMJDQITM\S0939641105001554.html	data\cleaned\content\text\UWEERX56.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/UWEERX56/stage1_table_cells_v1.jsonl	yes
UYA6HSVQ	UYA6HSVQ	UYA6HSVQ	Modified nanoprecipitation method to fabricate DNA-loaded PLGA nanoparticles	10.3109/03639040902939221	10.3109/03639040902939221	2009					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
V6P8V795	V6P8V795	V6P8V795	Aqueous core epigallocatechin gallate PLGA nanocapsules: characterization, antibacterial activity against uropathogens, and in vivo reno-protective effect in cisplatin induced nephrotoxicity	10.1080/10717544.2022.2083725	10.1080/10717544.2022.2083725	2022-12-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3TEKTD59\Alotaibi et al. - 2022 - Aqueous core epigallocatechin gallate PLGA nanocapsules characterization, antibacterial activity ag.pdf		data\cleaned\content\text\V6P8V795.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
V7S7Y6ZR	V7S7Y6ZR	V7S7Y6ZR	Developing combination of artesunate with paclitaxel loaded into poly-D,L-lactic-co-glycolic acid nanoparticle for systemic delivery to exhibit synergic chemotherapeutic response	10.1080/03639045.2017.1357729	10.1080/03639045.2017.1357729	2017					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
V9768HJQ	V9768HJQ	V9768HJQ	PLGA nanoparticles loaded with the antileishmanial saponin β-aescin: Factor influence study and in vitro efficacy evaluation	10.1016/j.ijpharm.2011.08.016	10.1016/j.ijpharm.2011.08.016	2011-11-25					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
V99GKZEI	V99GKZEI	V99GKZEI	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	10.1039/C5RA27386B	10.1039/c5ra27386b	2016		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PUJCY7QW\Nanospheres based on PLGA_amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect - RSC Advances (.html	data\cleaned\content\text\V99GKZEI.html.txt	html	yes	data\cleaned\goren_2025\tables\V99GKZEI	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/V99GKZEI.html.json	yes	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/V99GKZEI/stage1_table_cells_v1.jsonl	yes
VC236G5I	VC236G5I	VC236G5I	Enrofloxacin-Impregnated PLGA Nanocarriers for Efficient Therapeutics and Diminished Generation of Reactive Oxygen Species	10.1021/acsanm.9b00970	10.1021/acsanm.9b00970	2019-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
VE6F86AH	VE6F86AH	VE6F86AH	Optimizing Formulation Conditions of PLGA Microparticles to Enhance Indomethacin Encapsulation	10.1002/ppsc.202400135	10.1002/ppsc.202400135	2025-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RE4MXKA9\Arabia et al. - 2025 - Optimizing Formulation Conditions of PLGA Microparticles to Enhance Indomethacin Encapsulation.pdf		data\cleaned\content\text\VE6F86AH.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
