key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
UWEERX56	UWEERX56	UWEERX56	Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of microspheres by solvent extraction	10.1016/j.ejpb.2005.05.004	10.1016/j.ejpb.2005.05.004	2005-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EG4G3CXL\Freitas et al. - 2005 - Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of mi.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AMJDQITM\S0939641105001554.html	data\cleaned\content\text\UWEERX56.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
V6P8V795	V6P8V795	V6P8V795	Aqueous core epigallocatechin gallate PLGA nanocapsules: characterization, antibacterial activity against uropathogens, and in vivo reno-protective effect in cisplatin induced nephrotoxicity	10.1080/10717544.2022.2083725	10.1080/10717544.2022.2083725	2022-12-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3TEKTD59\Alotaibi et al. - 2022 - Aqueous core epigallocatechin gallate PLGA nanocapsules characterization, antibacterial activity ag.pdf		data\cleaned\content\text\V6P8V795.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
V99GKZEI	V99GKZEI	V99GKZEI	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	10.1039/C5RA27386B	10.1039/c5ra27386b	2016		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PUJCY7QW\Nanospheres based on PLGA_amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect - RSC Advances (.html	data\cleaned\content\text\V99GKZEI.html.txt	html	yes	data\cleaned\goren_2025\tables\V99GKZEI	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=32
VE6F86AH	VE6F86AH	VE6F86AH	Optimizing Formulation Conditions of PLGA Microparticles to Enhance Indomethacin Encapsulation	10.1002/ppsc.202400135	10.1002/ppsc.202400135	2025-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RE4MXKA9\Arabia et al. - 2025 - Optimizing Formulation Conditions of PLGA Microparticles to Enhance Indomethacin Encapsulation.pdf		data\cleaned\content\text\VE6F86AH.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=14
VHSU9G7W	VHSU9G7W	VHSU9G7W	Pulmonary Targeting with Biodegradable Salbutamol-Loaded Nanoparticles	10.1089/jamp.2009.0759	10.1089/jamp.2009.0759	02/2010	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NH6MPW25\Beck-Broichsitter et al. - 2010 - Pulmonary Targeting with Biodegradable Salbutamol-Loaded Nanoparticles.pdf		data\cleaned\content\text\VHSU9G7W.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\VHSU9G7W	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
VKMSZ5YQ	VKMSZ5YQ	VKMSZ5YQ	Use of 3D applicator for intranasal microneedle arrays for combinational therapy in migraine	10.1016/j.ijpharm.2023.122714	10.1016/j.ijpharm.2023.122714	2023-03-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A2A5X744\Dali and Shende - 2023 - Use of 3D applicator for intranasal microneedle arrays for combinational therapy in migraine.pdf		data\cleaned\content\text\VKMSZ5YQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=29
VN86KN6P	VN86KN6P	VN86KN6P	Development and Characterization of PLGA Nanoparticles Containing 17-DMAG, an Hsp90 Inhibitor	10.3389/fchem.2021.644827	10.3389/fchem.2021.644827	2021-05-13	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E95ZNIPN\47662.pdf		data\cleaned\content\text\VN86KN6P.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
VPLMSH6V	VPLMSH6V	VPLMSH6V	Rationally developed core-shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromolyn sodium: implications of lipid envelop on in vitro and in vivo behaviour of nanoparticles upon oral administration	10.1039/c5ra12732g	10.1039/c5ra12732g	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2E7CIHGJ\Patel et al. - 2015 - Rationally developed core–shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromo.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2663ZX8E\Rationally developed core–shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromolyn sodium_ implications of lipid envelop .html	data\cleaned\content\text\VPLMSH6V.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
VWG6DI4Q	VWG6DI4Q	VWG6DI4Q	Tetrac-decorated chitosan-coated PLGA nanoparticles as a new platform for targeted delivery of SN38	10.1080/21691401.2018.1477789	10.1080/21691401.2018.1477789	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\B5B6G8WY\Alibolandi et al. - 2018 - Tetrac-decorated chitosan-coated PLGA nanoparticles as a new platform for targeted delivery of SN38.pdf		data\cleaned\content\text\VWG6DI4Q.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
W4GI5BPP	W4GI5BPP	W4GI5BPP	Exploring Disulfiram's Anticancer Potential: PLGA Nano-Carriers for Prolonged Drug Delivery and Potential Improved Therapeutic Efficacy	10.3390/nano14131133	10.3390/nano14131133	2024-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UH3INID9\Dumbuya et al. - 2024 - Exploring Disulfiram’s Anticancer Potential PLGA Nano-Carriers for Prolonged Drug Delivery and Pote.pdf		data\cleaned\content\text\W4GI5BPP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
WFDTQ4VX	WFDTQ4VX	WFDTQ4VX	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	10.1080/10717544.2016.1199605	10.1080/10717544.2016.1199605	2016-11-21	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DEU8DEJA\Joshi et al. - 2016 - Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lop.pdf		data\cleaned\content\text\WFDTQ4VX.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\WFDTQ4VX	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
WHHK9VDB	WHHK9VDB	WHHK9VDB	Development of donepezil hydrochloride-loaded PLGA-based nanoparticles for Alzheimer's disease treatment	10.1038/s41598-025-95792-3	10.1038/s41598-025-95792-3	2025-04-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HJH8JZ8W\s41598-025-95792-3.pdf		data\cleaned\content\text\WHHK9VDB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
WIVUCMYG	WIVUCMYG	WIVUCMYG	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10.1002/jps.24101	10.1002/jps.24101	10/2014		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\33SARJLP\Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen - ScienceDirect (2_19.html	data\cleaned\content\text\WIVUCMYG.html.txt	html	yes	data\cleaned\goren_2025\tables\WIVUCMYG	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
WJZ9M5WQ	WJZ9M5WQ	WJZ9M5WQ	Uptake and bioconversion of stereoisomeric dipeptide prodrugs of ganciclovir by nanoparticulate carriers in corneal epithelial cells	10.3109/10717544.2015.1023384	10.3109/10717544.2015.1023384	2016-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YTXZDRKI\Yang et al. - 2016 - Uptake and bioconversion of stereoisomeric dipeptide prodrugs of ganciclovir by nanoparticulate carr.pdf		data\cleaned\content\text\WJZ9M5WQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
WKGS8J2F	WKGS8J2F	WKGS8J2F	Influence of formulation parameters on encapsulation of doxycycline in PLGA microspheres prepared by double emulsion technique for the treatment of periodontitis	10.1016/j.jddst.2019.04.031	10.1016/j.jddst.2019.04.031	2019-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MNPUEFTE\Ali et al. - 2019 - Influence of formulation parameters on encapsulation of doxycycline in PLGA microspheres prepared by.pdf		data\cleaned\content\text\WKGS8J2F.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
WM5HM568	WM5HM568	WM5HM568	Novel Superparamagnetic Microdevices Based on Magnetized PLGA/PLA Microparticles Obtained by Supercritical Fluid Emulsion and Coating by Carboxybetaine-Functionalized Chitosan Allowing the Tuneable Release of Therapeutics	10.1016/j.xphs.2017.05.005	10.1016/j.xphs.2017.05.005	2017-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JPZTHWIS\Cricchio et al. - 2017 - Novel Superparamagnetic Microdevices Based on Magnetized PLGAPLA Microparticles Obtained by Supercr.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Y44F5Y6A\S0022354917303581.html	data\cleaned\content\text\WM5HM568.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
WN44YEDB	WN44YEDB	WN44YEDB	Ursolic Acid Loaded PLGA Nanoparticles: in vitro and in vivo Evaluation to Explore Tumor Targeting Ability on B16F10 Melanoma Cell Lines	10.1007/s11095-016-1994-1	10.1007/s11095-016-1994-1	2016-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\V3XVWEBW\Baishya et al. - 2016 - Ursolic Acid Loaded PLGA Nanoparticles in vitro and in vivo Evaluation to Explore Tumor Targeting A.pdf		data\cleaned\content\text\WN44YEDB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
WRCCTT2D	WRCCTT2D	WRCCTT2D	Microencapsulation of alpha-mangostin into PLGA microspheres and optimization using response surface methodology intended for pulmonary delivery	10.3109/02652048.2013.788081	10.3109/02652048.2013.788081	2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\D554C8J3\Ali et al. - 2013 - Microencapsulation of alpha-mangostin into PLGA microspheres and optimization using response surface.pdf		data\cleaned\content\text\WRCCTT2D.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
WSFAY2ET	WSFAY2ET	WSFAY2ET	Development of Triamcinolone Acetonide Loaded Poly(lactic-co-glycolic acid) Dry Powder Inhaler Formulations for the Treatment of Asthma	10.33808/clinexphealthsci.1015166	10.33808/clinexphealthsci.1015166	2022-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8STIXFVU\10.33808-clinexphealthsci.1015166-2048195.pdf		data\cleaned\content\text\WSFAY2ET.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
WZDJR2UM	WZDJR2UM	WZDJR2UM	Preparation, Characterization, Pharmacokinetic, and Therapeutic Potential of Novel 6-Mercaptopurine-Loaded Oral Nanomedicines for Acute Lymphoblastic Leukemia	10.2147/IJN.S290466	10.2147/ijn.s290466	2021	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\I9LFMGRZ\Zou et al. - 2021 - Preparation, Characterization, Pharmacokinetic, and Therapeutic Potential of Novel 6-Mercaptopuri.pdf		data\cleaned\content\text\WZDJR2UM.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
X4CWK3QE	X4CWK3QE	X4CWK3QE	Gentiopicroside PLGA Nanospheres: Fabrication, in vitro Characterization, Antimicrobial Action, and in vivo Effect for Enhancing Wound Healing in Diabetic Rats	10.2147/IJN.S358606	10.2147/ijn.s358606	2022	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\WPK5ZN4I\Almukainzi et al. - 2022 - Gentiopicroside PLGA Nanospheres Fabrication, in vitro Characterization, Antimicrobial Action, a.pdf		data\cleaned\content\text\X4CWK3QE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
X6AJ9LPV	X6AJ9LPV	X6AJ9LPV	Antifungal Activity of Chitosan-Coated Poly(lactic-co-glycolic) Acid Nanoparticles Containing Amphotericin B	10.1007/s11046-018-0253-x	10.1007/s11046-018-0253-x	2018-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4FTWP68R\Ludwig et al. - 2018 - Antifungal Activity of Chitosan-Coated Poly(lactic-co-glycolic) Acid Nanoparticles Containing Amphot.pdf		data\cleaned\content\text\X6AJ9LPV.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
XBGVTHHK	XBGVTHHK	XBGVTHHK	The Cellular Uptake, Distribution and Toxicity of Poly (lactic-co-glycolic) Acid Nanoparticles in Medicago sativa Suspension Culture	10.25083/rbl/25.3/1572.1580	10.25083/rbl/25.3/1572.1580	2020-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\26VN7CH2\1572.1580.pdf		data\cleaned\content\text\XBGVTHHK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
XDIRIJ74	XDIRIJ74	XDIRIJ74	Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary Delivery of Anticancer Drug	10.3390/medicina55060294	10.3390/medicina55060294	2019-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7EEAI5YZ\Chishti et al. - 2019 - Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary De.pdf		data\cleaned\content\text\XDIRIJ74.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=42
XFTS4IPS	XFTS4IPS	XFTS4IPS	Design and Development of Levodopa Loaded Polymeric Nanoparticles for Intranasal Delivery	10.3390/ph15030370	10.3390/ph15030370	2022-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8YF976FK\Ahmad et al. - 2022 - Design and Development of Levodopa Loaded Polymeric Nanoparticles for Intranasal Delivery.pdf		data\cleaned\content\text\XFTS4IPS.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
XK7W7QSS	XK7W7QSS	XK7W7QSS	Biodegradable microspheres containing leukotriene B4 and cell-free antigens from Histoplasma capsulatum activate murine bone marrow-derived macrophages	10.1016/j.ejps.2011.10.005	10.1016/j.ejps.2011.10.005	2011-12-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BV8ZRK3V\1-s2.0-S0928098711003460-main.pdf		data\cleaned\content\text\XK7W7QSS.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
XLEDNEX6	XLEDNEX6	XLEDNEX6	Development of bi-polymer lipid hybrid nanocarrier (BLN) to improve the entrapment and stability of insulin for efficient oral delivery	10.1016/j.jddst.2019.01.007	10.1016/j.jddst.2019.01.007	2019-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TW79CJFC\Boushra et al. - 2019 - Development of bi-polymer lipid hybrid nanocarrier (BLN) to improve the entrapment and stability of.pdf		data\cleaned\content\text\XLEDNEX6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
XNWCZVH3	XNWCZVH3	XNWCZVH3	Combination of Ketorolac Tromethamine and Prednisolone-Loaded PLGA Nanocomposite for Effective Chronic Pain Relief in Mice	10.2147/IJN.S515452	10.2147/ijn.s515452	2025	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HS9CN5Z7\IJN-515452-combination-of-ketorolac-tromethamine-and-prednisolone-loade.pdf		data\cleaned\content\text\XNWCZVH3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
XQK7IWA2	XQK7IWA2	XQK7IWA2	CFP10-loaded PLGA nanoparticles as a booster vaccine confer protective immunity against Mycobacterium bovis	10.34172/bi.2022.23645	10.34172/bi.2022.23645	2022-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HWWCX6M6\bi-12-395.pdf		data\cleaned\content\text\XQK7IWA2.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
XUK6D258	XUK6D258	XUK6D258	Enhanced Chemotherapeutic Efficacy of PLGA-Encapsulated Epigallocatechin Gallate (EGCG) Against Human Lung Cancer	10.2147/IJN.S243657	10.2147/ijn.s243657	2020	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\K5AH9Z3E\ijn.s243657.pdf		data\cleaned\content\text\XUK6D258.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
XUWRD6JN	XUWRD6JN	XUWRD6JN	Preparation and Efficacy of Newcastle Disease Virus DNA Vaccine Encapsulated in PLGA Nanoparticles	10.1371/journal.pone.0082648	10.1371/journal.pone.0082648	2013-12-26	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JRA2HSPC\journal.pone.0082648_type_printable.pdf		data\cleaned\content\text\XUWRD6JN.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
XUYUVMQQ	XUYUVMQQ	XUYUVMQQ	A Trojan horse biomimetic delivery system using mesenchymal stem cells for HIF-1α siRNA-loaded nanoparticles on retinal pigment epithelial cells under hypoxia environment	10.18240/ijo.2022.11.03	10.18240/ijo.2022.11.03	2022-11-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CFJUD3GF\Zhang et al. - 2022 - A Trojan horse biomimetic delivery system using mesenchymal stem cells for HIF-1α siRNA-loaded nanop.pdf		data\cleaned\content\text\XUYUVMQQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
XVWN2PDB	XVWN2PDB	XVWN2PDB	Oxcarbazepine-loaded polymeric nanoparticles: development and permeability studies across in vitro models of the blood&ndash;brain barrier and human placental trophoblast	10.2147/IJN.S77498	10.2147/ijn.s77498	03/2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XWJI3ING\Rytting et al. - 2015 - Oxcarbazepine-loaded polymeric nanoparticles development and permeability studies across in vitro m.pdf		data\cleaned\content\text\XVWN2PDB.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\XVWN2PDB	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=34
XXLXM9FM	XXLXM9FM	XXLXM9FM	Improving the therapeutic efficacy of prilocaine by PLGA microparticles: Preparation, characterization and in vivo evaluation	10.1016/j.ijpharm.2018.05.054	10.1016/j.ijpharm.2018.05.054	2018-08-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JFG9PWWR\1142412.pdf		data\cleaned\content\text\XXLXM9FM.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
XZJYAWZ8	XZJYAWZ8	XZJYAWZ8	Chemical stability enhancement and cytotoxicity reduction of papain loaded in PLGA nanospheres	10.1080/17458080.2011.636385	10.1080/17458080.2011.636385	2014-02-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SFGHR2PN\Chankhampan et al. - 2014 - Chemical stability enhancement and cytotoxicity reduction of papain loaded in PLGA nanospheres.pdf		data\cleaned\content\text\XZJYAWZ8.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
