paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	particle_size_nm	core_fixed_fields	183.0 nm	183.00	present_and_match	no	yes	yes	canonicalized		stage2_table_cell_binding_authority	typed_direct_size_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	pdi	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	phase_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_grade	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		missing_system_field_surface	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_mw_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	emulsifier_stabilizer_concentration_value	core_fixed_fields	6.60	6.6 mg/mL	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	zeta_mV	core_fixed_fields		−20.33 ± 3.79	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_name	core_fixed_fields	Flurbiprofen	flurbiprofen	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	ee_percent	core_fixed_fields	65.34 %	65.34 ± 0.28	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_percent_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_normalized	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	la_ga_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	method_type	core_fixed_fields		nanoprecipitation	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	pH_raw	named_extensible_variables	1.68	1.68	present_and_match	yes	yes	yes	canonicalized		coded_doe_rank_rebinding	supported_physical_value_rank_decode_later	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	particle_size_nm	core_fixed_fields	185.0 nm	185.00	present_and_match	no	yes	yes	canonicalized		stage2_table_cell_binding_authority	typed_direct_size_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	pdi	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	phase_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_grade	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		missing_system_field_surface	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_mw_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_unit	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	emulsifier_stabilizer_concentration_value	core_fixed_fields	15.00	15.0 mg/mL	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_concentration_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	zeta_mV	core_fixed_fields		−23.90 ± 0.79	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_name	core_fixed_fields	Flurbiprofen	flurbiprofen	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	ee_percent	core_fixed_fields	82.52 %	82.52 ± 0.02	present_and_match	no	yes	yes	canonicalized		direct_extracted	typed_direct_percent_value	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_normalized	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	raw_formulation_label_unique
