paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	O_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	W2_volume_mL	core_fixed_fields	50 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_unit	core_fixed_fields	mg/mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_concentration_value	core_fixed_fields	0.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_concentration_value	core_fixed_fields	0.16		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_value	core_fixed_fields	1.00		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_value	core_fixed_fields	1.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_value	core_fixed_fields	0.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_value	core_fixed_fields	1.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_value	core_fixed_fields	0.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_value	core_fixed_fields	1.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_value	core_fixed_fields	0.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_value	core_fixed_fields	1.50		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_value	core_fixed_fields	1.84		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	solvent_name	core_fixed_fields	acetone		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	lc_percent	core_fixed_fields	0.38 %	1.8 %	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	evidence_span_metric_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	lc_percent	core_fixed_fields	0.51 %	1.4 %	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	evidence_span_metric_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	lc_percent	core_fixed_fields	0.35 %	2.6 %	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	evidence_span_metric_rebinding	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	lc_percent	core_fixed_fields	0.21 %	1.6 %	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	evidence_span_metric_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	lc_percent	core_fixed_fields	0.17 %	0.9 %	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	evidence_span_metric_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	lc_percent	core_fixed_fields	0.36 %	0.8 %	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	evidence_span_metric_rebinding	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	lc_percent	core_fixed_fields	0.51 %	3.2 %	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	evidence_span_metric_rebinding	supported	decision_identity_signature_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	ee_percent	core_fixed_fields	0.8843	87.03	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_percent_value	raw_formulation_label_unique
