zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
WFDTQ4VX	WFDTQ4VX_DOE_Row_26	26	kept	WFDTQ4VX__fo__44292949e262			WFDTQ4VX__fo__44292949e262	WFDTQ4VX::WFDTQ4VX_DOE_Row_26	WFDTQ4VX_DOE_Row_26	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_DOE_Row_27	27	kept	WFDTQ4VX__fo__eaabf32eaa48			WFDTQ4VX__fo__eaabf32eaa48	WFDTQ4VX::WFDTQ4VX_DOE_Row_27	WFDTQ4VX_DOE_Row_27	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""1"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WFDTQ4VX	WFDTQ4VX_Checkpoint_Batch_1	Checkpoint Batch 1	kept	WFDTQ4VX__fo__fa52c5cc7190	uncertain_variant	checkpoint_or_validation_variant	WFDTQ4VX__fo__fa52c5cc7190	WFDTQ4VX::WFDTQ4VX_Checkpoint_Batch_1	WFDTQ4VX_Checkpoint_Batch_1	family_core	blank_control	no	kept_uncertain_variant_no_signature	Potential variant signal detected, but the row lacks a complete conservative core signature needed for safe equivalence matching.	Retained as a separate benchmark-facing row because Stage5 did not find a unique safe collapse target.		yes	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	variant_signal=checkpoint_or_validation_variant
WFDTQ4VX	WFDTQ4VX_Checkpoint_Batch_2	Checkpoint Batch 2	kept	WFDTQ4VX__fo__42b1f23cab35	uncertain_variant	checkpoint_or_validation_variant	WFDTQ4VX__fo__42b1f23cab35	WFDTQ4VX::WFDTQ4VX_Checkpoint_Batch_2	WFDTQ4VX_Checkpoint_Batch_2	family_core	blank_control	no	kept_uncertain_variant_no_signature	Potential variant signal detected, but the row lacks a complete conservative core signature needed for safe equivalence matching.	Retained as a separate benchmark-facing row because Stage5 did not find a unique safe collapse target.		yes	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	variant_signal=checkpoint_or_validation_variant
WFDTQ4VX	WFDTQ4VX_Checkpoint_Batch_3	Checkpoint Batch 3	kept	WFDTQ4VX__fo__bf78486ffa2b	uncertain_variant	checkpoint_or_validation_variant	WFDTQ4VX__fo__bf78486ffa2b	WFDTQ4VX::WFDTQ4VX_Checkpoint_Batch_3	WFDTQ4VX_Checkpoint_Batch_3	family_core	blank_control	no	kept_uncertain_variant_no_signature	Potential variant signal detected, but the row lacks a complete conservative core signature needed for safe equivalence matching.	Retained as a separate benchmark-facing row because Stage5 did not find a unique safe collapse target.		yes	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	variant_signal=checkpoint_or_validation_variant
YGA8VQKU	F1-F16	DOE formulations with varied cFB, cP188, pH	filtered_non_formulation					YGA8VQKU::F1-F16	F1-F16	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""fb_flurbiprofen"", ""identity_variables"": ""cfb=high-viscosity plga|cp188=high-viscosity plga|ph=high-viscosity plga|plga_viscosity=high-viscosity plga"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""ethyl_acetate"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f68_poloxamer_188""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
YGA8VQKU	High-viscosity PLGA	High-viscosity PLGA (0.7-1.1 dL/g)	filtered_non_formulation					YGA8VQKU::High-viscosity PLGA	High-viscosity PLGA	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""fb_flurbiprofen"", ""identity_variables"": ""cfb=high-viscosity plga|cp188=high-viscosity plga|ph=high-viscosity plga|plga_viscosity=high-viscosity plga"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""ethyl_acetate"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f68_poloxamer_188""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
YGA8VQKU	Low-viscosity PLGA	Low-viscosity PLGA (0.32-0.44 dL/g)	filtered_non_formulation					YGA8VQKU::Low-viscosity PLGA	Low-viscosity PLGA	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""fb_flurbiprofen"", ""identity_variables"": ""cfb=high-viscosity plga|cp188=high-viscosity plga|ph=high-viscosity plga|plga_viscosity=high-viscosity plga"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""ethyl_acetate"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f68_poloxamer_188""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
YGA8VQKU	YGA8VQKU_DOE_Row_F1	F1	kept	YGA8VQKU__fo__20f58c806539			YGA8VQKU__fo__20f58c806539	YGA8VQKU::YGA8VQKU_DOE_Row_F1	YGA8VQKU_DOE_Row_F1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F2	F2	kept	YGA8VQKU__fo__a7704158e948			YGA8VQKU__fo__a7704158e948	YGA8VQKU::YGA8VQKU_DOE_Row_F2	YGA8VQKU_DOE_Row_F2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F3	F3	kept	YGA8VQKU__fo__cd806c435fa8			YGA8VQKU__fo__cd806c435fa8	YGA8VQKU::YGA8VQKU_DOE_Row_F3	YGA8VQKU_DOE_Row_F3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F4	F4	kept	YGA8VQKU__fo__b6d280db64f2			YGA8VQKU__fo__b6d280db64f2	YGA8VQKU::YGA8VQKU_DOE_Row_F4	YGA8VQKU_DOE_Row_F4	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F5	F5	kept	YGA8VQKU__fo__6027fd859d2c			YGA8VQKU__fo__6027fd859d2c	YGA8VQKU::YGA8VQKU_DOE_Row_F5	YGA8VQKU_DOE_Row_F5	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F6	F6	kept	YGA8VQKU__fo__d86afd27e542			YGA8VQKU__fo__d86afd27e542	YGA8VQKU::YGA8VQKU_DOE_Row_F6	YGA8VQKU_DOE_Row_F6	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F7	F7	kept	YGA8VQKU__fo__6072d4bbd79d			YGA8VQKU__fo__6072d4bbd79d	YGA8VQKU::YGA8VQKU_DOE_Row_F7	YGA8VQKU_DOE_Row_F7	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F8	F8	kept	YGA8VQKU__fo__66114be3ddca			YGA8VQKU__fo__66114be3ddca	YGA8VQKU::YGA8VQKU_DOE_Row_F8	YGA8VQKU_DOE_Row_F8	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F9	F9	kept	YGA8VQKU__fo__43e5a36556c1			YGA8VQKU__fo__43e5a36556c1	YGA8VQKU::YGA8VQKU_DOE_Row_F9	YGA8VQKU_DOE_Row_F9	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F10	F10	kept	YGA8VQKU__fo__8c175f9950f3			YGA8VQKU__fo__8c175f9950f3	YGA8VQKU::YGA8VQKU_DOE_Row_F10	YGA8VQKU_DOE_Row_F10	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F11	F11	kept	YGA8VQKU__fo__22c1e9cdd3b0			YGA8VQKU__fo__22c1e9cdd3b0	YGA8VQKU::YGA8VQKU_DOE_Row_F11	YGA8VQKU_DOE_Row_F11	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F12	F12	kept	YGA8VQKU__fo__10e19725fd97			YGA8VQKU__fo__10e19725fd97	YGA8VQKU::YGA8VQKU_DOE_Row_F12	YGA8VQKU_DOE_Row_F12	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F13	F13	kept	YGA8VQKU__fo__adee8ec2803f			YGA8VQKU__fo__adee8ec2803f	YGA8VQKU::YGA8VQKU_DOE_Row_F13	YGA8VQKU_DOE_Row_F13	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F14	F14	kept	YGA8VQKU__fo__0118a1ec98ef			YGA8VQKU__fo__0118a1ec98ef	YGA8VQKU::YGA8VQKU_DOE_Row_F14	YGA8VQKU_DOE_Row_F14	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F15	F15	kept	YGA8VQKU__fo__60edccf33449			YGA8VQKU__fo__60edccf33449	YGA8VQKU::YGA8VQKU_DOE_Row_F15	YGA8VQKU_DOE_Row_F15	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
YGA8VQKU	YGA8VQKU_DOE_Row_F16	F16	kept	YGA8VQKU__fo__785a750d24ea			YGA8VQKU__fo__785a750d24ea	YGA8VQKU::YGA8VQKU_DOE_Row_F16	YGA8VQKU_DOE_Row_F16	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
