paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	pH_raw	named_extensible_variables	5.50	1	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	pH_raw	named_extensible_variables	5.50	1	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	pH_raw	named_extensible_variables	5.50	1	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	pH_raw	named_extensible_variables	5.50	1	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	W2_volume_mL	core_fixed_fields	50		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_normalized	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_raw	core_fixed_fields	75:25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	method_type	core_fixed_fields	solvent_displacement	nanoprecipitation	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_contract_not_restrictive	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	relation_or_direct
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	pH_raw	named_extensible_variables	4.50	0	medium	ambiguity	2	compare	Aligned GT and system cells disagree numerically after current canonicalization rules.	supported_raw_coded_value_decode_later	present_but_mismatch	numeric_extraction_mismatch	raw_formulation_label_unique	coded_doe_factor_rebinding
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	polymer_grade	core_fixed_fields	Resomer® RG756S		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_generic_polymer_identity_as_grade_mismatch
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	solvent_name	core_fixed_fields	acetone		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	O_volume_mL	core_fixed_fields	25		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
