paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	32	"[""Unnamed: 32""]"	Unnamed: 32		MB loaded-PLGA/SC6OH10b	Unnamed: 32	body	aligned	0	3	Table 1::row_4::col_32	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	33	"[""Unnamed: 33""]"	Unnamed: 33		MB loaded-PLGA/SC6OH10b	Unnamed: 33	body	aligned	0	3	Table 1::row_4::col_33	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	34	"[""Unnamed: 34""]"	Unnamed: 34		MB loaded-PLGA/SC6OH10b	Unnamed: 34	body	aligned	0	3	Table 1::row_4::col_34	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	35	"[""Unnamed: 35""]"	Unnamed: 35		MB loaded-PLGA/SC6OH10b	Unnamed: 35	body	aligned	0	3	Table 1::row_4::col_35	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	36	"[""Unnamed: 36""]"	Unnamed: 36		MB loaded-PLGA/SC6OH10b	Unnamed: 36	body	aligned	0	3	Table 1::row_4::col_36	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	37	"[""Unnamed: 37""]"	Unnamed: 37		MB loaded-PLGA/SC6OH10b	Unnamed: 37	body	aligned	0	3	Table 1::row_4::col_37	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	38	"[""Unnamed: 38""]"	Unnamed: 38		MB loaded-PLGA/SC6OH10b	Unnamed: 38	body	aligned	0	3	Table 1::row_4::col_38	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	39	"[""Unnamed: 39""]"	Unnamed: 39		MB loaded-PLGA/SC6OH10b	Unnamed: 39	body	aligned	0	3	Table 1::row_4::col_39	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	40	"[""Unnamed: 40""]"	Unnamed: 40		MB loaded-PLGA/SC6OH10b	Unnamed: 40	body	aligned	0	3	Table 1::row_4::col_40	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	41	"[""Unnamed: 41""]"	Unnamed: 41		MB loaded-PLGA/SC6OH10b	Unnamed: 41	body	aligned	0	3	Table 1::row_4::col_41	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	42	"[""Unnamed: 42""]"	Unnamed: 42		MB loaded-PLGA/SC6OH10b	Unnamed: 42	body	aligned	0	3	Table 1::row_4::col_42	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	43	"[""Unnamed: 43""]"	Unnamed: 43		MB loaded-PLGA/SC6OH10b	Unnamed: 43	body	aligned	0	3	Table 1::row_4::col_43	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	44	"[""Unnamed: 44""]"	Unnamed: 44		MB loaded-PLGA/SC6OH10b	Unnamed: 44	body	aligned	0	3	Table 1::row_4::col_44	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	45	"[""Unnamed: 45""]"	Unnamed: 45		MB loaded-PLGA/SC6OH10b	Unnamed: 45	body	aligned	0	3	Table 1::row_4::col_45	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	46	"[""Unnamed: 46""]"	Unnamed: 46		MB loaded-PLGA/SC6OH10b	Unnamed: 46	body	aligned	0	3	Table 1::row_4::col_46	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	47	"[""Unnamed: 47""]"	Unnamed: 47		MB loaded-PLGA/SC6OH10b	Unnamed: 47	body	aligned	0	3	Table 1::row_4::col_47	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	48	"[""Unnamed: 48""]"	Unnamed: 48		MB loaded-PLGA/SC6OH10b	Unnamed: 48	body	aligned	0	3	Table 1::row_4::col_48	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	49	"[""Unnamed: 49""]"	Unnamed: 49		MB loaded-PLGA/SC6OH10b	Unnamed: 49	body	aligned	0	3	Table 1::row_4::col_49	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	50	"[""Unnamed: 50""]"	Unnamed: 50		MB loaded-PLGA/SC6OH10b	Unnamed: 50	body	aligned	0	3	Table 1::row_4::col_50	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	51	"[""Unnamed: 51""]"	Unnamed: 51		MB loaded-PLGA/SC6OH10b	Unnamed: 51	body	aligned	0	3	Table 1::row_4::col_51	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	52	"[""Unnamed: 52""]"	Unnamed: 52		MB loaded-PLGA/SC6OH10b	Unnamed: 52	body	aligned	0	3	Table 1::row_4::col_52	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	53	"[""Unnamed: 53""]"	Unnamed: 53		MB loaded-PLGA/SC6OH10b	Unnamed: 53	body	aligned	0	3	Table 1::row_4::col_53	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	54	"[""Unnamed: 54""]"	Unnamed: 54		MB loaded-PLGA/SC6OH10b	Unnamed: 54	body	aligned	0	3	Table 1::row_4::col_54	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	55	"[""Unnamed: 55""]"	Unnamed: 55		MB loaded-PLGA/SC6OH10b	Unnamed: 55	body	aligned	0	3	Table 1::row_4::col_55	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	56	"[""Unnamed: 56""]"	Unnamed: 56		MB loaded-PLGA/SC6OH10b	Unnamed: 56	body	aligned	0	3	Table 1::row_4::col_56	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	57	"[""Unnamed: 57""]"	Unnamed: 57		MB loaded-PLGA/SC6OH10b	Unnamed: 57	body	aligned	0	3	Table 1::row_4::col_57	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	58	"[""Unnamed: 58""]"	Unnamed: 58		MB loaded-PLGA/SC6OH10b	Unnamed: 58	body	aligned	0	3	Table 1::row_4::col_58	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	59	"[""Unnamed: 59""]"	Unnamed: 59		MB loaded-PLGA/SC6OH10b	Unnamed: 59	body	aligned	0	3	Table 1::row_4::col_59	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	60	"[""Unnamed: 60""]"	Unnamed: 60		MB loaded-PLGA/SC6OH10b	Unnamed: 60	body	aligned	0	3	Table 1::row_4::col_60	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	61	"[""Unnamed: 61""]"	Unnamed: 61		MB loaded-PLGA/SC6OH10b	Unnamed: 61	body	aligned	0	3	Table 1::row_4::col_61	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	62	"[""Unnamed: 62""]"	Unnamed: 62		MB loaded-PLGA/SC6OH10b	Unnamed: 62	body	aligned	0	3	Table 1::row_4::col_62	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	63	"[""Unnamed: 63""]"	Unnamed: 63		MB loaded-PLGA/SC6OH10b	Unnamed: 63	body	aligned	0	3	Table 1::row_4::col_63	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	64	"[""Unnamed: 64""]"	Unnamed: 64		MB loaded-PLGA/SC6OH10b	Unnamed: 64	body	aligned	0	3	Table 1::row_4::col_64	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	65	"[""Unnamed: 65""]"	Unnamed: 65		MB loaded-PLGA/SC6OH10b	Unnamed: 65	body	aligned	0	3	Table 1::row_4::col_65	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	66	"[""Unnamed: 66""]"	Unnamed: 66		MB loaded-PLGA/SC6OH10b	Unnamed: 66	body	aligned	0	3	Table 1::row_4::col_66	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	67	"[""Unnamed: 67""]"	Unnamed: 67		MB loaded-PLGA/SC6OH10b	Unnamed: 67	body	aligned	0	3	Table 1::row_4::col_67	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	68	"[""Unnamed: 68""]"	Unnamed: 68		MB loaded-PLGA/SC6OH10b	Unnamed: 68	body	aligned	0	3	Table 1::row_4::col_68	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	69	"[""Unnamed: 69""]"	Unnamed: 69		MB loaded-PLGA/SC6OH10b	Unnamed: 69	body	aligned	0	3	Table 1::row_4::col_69	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	70	"[""Unnamed: 70""]"	Unnamed: 70		MB loaded-PLGA/SC6OH10b	Unnamed: 70	body	aligned	0	3	Table 1::row_4::col_70	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	71	"[""Unnamed: 71""]"	Unnamed: 71		MB loaded-PLGA/SC6OH10b	Unnamed: 71	body	aligned	0	3	Table 1::row_4::col_71	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	72	"[""Unnamed: 72""]"	Unnamed: 72		MB loaded-PLGA/SC6OH10b	Unnamed: 72	body	aligned	0	3	Table 1::row_4::col_72	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	73	"[""Unnamed: 73""]"	Unnamed: 73		MB loaded-PLGA/SC6OH10b	Unnamed: 73	body	aligned	0	3	Table 1::row_4::col_73	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	74	"[""Unnamed: 74""]"	Unnamed: 74		MB loaded-PLGA/SC6OH10b	Unnamed: 74	body	aligned	0	3	Table 1::row_4::col_74	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	75	"[""Unnamed: 75""]"	Unnamed: 75		MB loaded-PLGA/SC6OH10b	Unnamed: 75	body	aligned	0	3	Table 1::row_4::col_75	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	76	"[""Unnamed: 76""]"	Unnamed: 76		MB loaded-PLGA/SC6OH10b	Unnamed: 76	body	aligned	0	3	Table 1::row_4::col_76	s2_2_universal_table_cell_grid_v1
V99GKZEI	Table 1	V99GKZEI__table_01__html_table	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/V99GKZEI/payloads/V99GKZEI__table_01__html_table__normalized.csv		4	77	"[""Unnamed: 77""]"	Unnamed: 77		MB loaded-PLGA/SC6OH10b	Unnamed: 77	body	aligned	0	3	Table 1::row_4::col_77	s2_2_universal_table_cell_grid_v1
