document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
YGA8VQKU	F1-F16	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
YGA8VQKU	F1-F16	organic_solvent	YGA8VQKU__F1-F16__organic_solvent	direct	direct	Projected from solvent components.				
YGA8VQKU	F1-F16	drug_name	YGA8VQKU__F1-F16__drug_name	direct	direct	Projected from drug components.				
YGA8VQKU	F1-F16	drug_feed_amount_text	YGA8VQKU__F1-F16__drug_name	direct	direct	Projected from drug amount expressions.				
YGA8VQKU	F1-F16	emul_method	YGA8VQKU__F1-F16__process_01	direct	direct	Projected from process-step names.				
YGA8VQKU	F1-F16	preparation_method	YGA8VQKU__F1-F16__process_01	direct	direct	Projected from process-step names.				
YGA8VQKU	F1-F16	emulsion_structure		unavailable	unavailable	No phase candidates available.				
YGA8VQKU	F1-F16	emul_type		unavailable	unavailable	No phase or factor cues available.				
YGA8VQKU	F1-F16	size_nm		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	F1-F16	pdi		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	F1-F16	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	F1-F16	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	F1-F16	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	High-viscosity PLGA	identity_variables_json	YGA8VQKU__signal_factor_01 | YGA8VQKU__signal_factor_02 | YGA8VQKU__signal_factor_03 | YGA8VQKU__signal_factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
YGA8VQKU	High-viscosity PLGA	polymer_name_raw	YGA8VQKU__High-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component names.				
YGA8VQKU	High-viscosity PLGA	polymer_identity	YGA8VQKU__High-viscosity PLGA__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
YGA8VQKU	High-viscosity PLGA	la_ga_ratio	YGA8VQKU__High-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component properties.				
YGA8VQKU	High-viscosity PLGA	polymer_mw_kDa	YGA8VQKU__High-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
YGA8VQKU	High-viscosity PLGA	plga_mass_mg	YGA8VQKU__High-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
YGA8VQKU	High-viscosity PLGA	surfactant_name	YGA8VQKU__High-viscosity PLGA__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
YGA8VQKU	High-viscosity PLGA	surfactant_concentration_text	YGA8VQKU__High-viscosity PLGA__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
YGA8VQKU	High-viscosity PLGA	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
YGA8VQKU	High-viscosity PLGA	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
YGA8VQKU	High-viscosity PLGA	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
YGA8VQKU	High-viscosity PLGA	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
YGA8VQKU	High-viscosity PLGA	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
YGA8VQKU	High-viscosity PLGA	pH_raw	YGA8VQKU__signal_factor_03	direct	direct	Projected from factor-level pH expressions.				
YGA8VQKU	High-viscosity PLGA	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
YGA8VQKU	High-viscosity PLGA	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
YGA8VQKU	High-viscosity PLGA	organic_solvent	YGA8VQKU__High-viscosity PLGA__organic_solvent	direct	direct	Projected from solvent components.				
YGA8VQKU	High-viscosity PLGA	drug_name	YGA8VQKU__High-viscosity PLGA__drug_name	direct	direct	Projected from drug components.				
YGA8VQKU	High-viscosity PLGA	drug_feed_amount_text	YGA8VQKU__High-viscosity PLGA__drug_name	direct	direct	Projected from drug amount expressions.				
YGA8VQKU	High-viscosity PLGA	emul_method	YGA8VQKU__High-viscosity PLGA__process_01	direct	direct	Projected from process-step names.				
YGA8VQKU	High-viscosity PLGA	preparation_method	YGA8VQKU__High-viscosity PLGA__process_01	direct	direct	Projected from process-step names.				
YGA8VQKU	High-viscosity PLGA	emulsion_structure		unavailable	unavailable	No phase candidates available.				
YGA8VQKU	High-viscosity PLGA	emul_type		unavailable	unavailable	No phase or factor cues available.				
YGA8VQKU	High-viscosity PLGA	size_nm		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	High-viscosity PLGA	pdi		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	High-viscosity PLGA	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	High-viscosity PLGA	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	High-viscosity PLGA	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	Low-viscosity PLGA	identity_variables_json	YGA8VQKU__signal_factor_01 | YGA8VQKU__signal_factor_02 | YGA8VQKU__signal_factor_03 | YGA8VQKU__signal_factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
YGA8VQKU	Low-viscosity PLGA	polymer_name_raw	YGA8VQKU__Low-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component names.				
YGA8VQKU	Low-viscosity PLGA	polymer_identity	YGA8VQKU__Low-viscosity PLGA__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
YGA8VQKU	Low-viscosity PLGA	la_ga_ratio	YGA8VQKU__Low-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component properties.				
YGA8VQKU	Low-viscosity PLGA	polymer_mw_kDa	YGA8VQKU__Low-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
YGA8VQKU	Low-viscosity PLGA	plga_mass_mg	YGA8VQKU__Low-viscosity PLGA__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
YGA8VQKU	Low-viscosity PLGA	surfactant_name	YGA8VQKU__Low-viscosity PLGA__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
YGA8VQKU	Low-viscosity PLGA	surfactant_concentration_text	YGA8VQKU__Low-viscosity PLGA__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
YGA8VQKU	Low-viscosity PLGA	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
YGA8VQKU	Low-viscosity PLGA	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
YGA8VQKU	Low-viscosity PLGA	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
YGA8VQKU	Low-viscosity PLGA	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
YGA8VQKU	Low-viscosity PLGA	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
YGA8VQKU	Low-viscosity PLGA	pH_raw	YGA8VQKU__signal_factor_03	direct	direct	Projected from factor-level pH expressions.				
YGA8VQKU	Low-viscosity PLGA	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
YGA8VQKU	Low-viscosity PLGA	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
YGA8VQKU	Low-viscosity PLGA	organic_solvent	YGA8VQKU__Low-viscosity PLGA__organic_solvent	direct	direct	Projected from solvent components.				
YGA8VQKU	Low-viscosity PLGA	drug_name	YGA8VQKU__Low-viscosity PLGA__drug_name	direct	direct	Projected from drug components.				
YGA8VQKU	Low-viscosity PLGA	drug_feed_amount_text	YGA8VQKU__Low-viscosity PLGA__drug_name	direct	direct	Projected from drug amount expressions.				
YGA8VQKU	Low-viscosity PLGA	emul_method	YGA8VQKU__Low-viscosity PLGA__process_01	direct	direct	Projected from process-step names.				
YGA8VQKU	Low-viscosity PLGA	preparation_method	YGA8VQKU__Low-viscosity PLGA__process_01	direct	direct	Projected from process-step names.				
YGA8VQKU	Low-viscosity PLGA	emulsion_structure		unavailable	unavailable	No phase candidates available.				
YGA8VQKU	Low-viscosity PLGA	emul_type		unavailable	unavailable	No phase or factor cues available.				
YGA8VQKU	Low-viscosity PLGA	size_nm		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	Low-viscosity PLGA	pdi		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	Low-viscosity PLGA	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	Low-viscosity PLGA	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	Low-viscosity PLGA	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
YGA8VQKU	YGA8VQKU_DOE_Row_F1	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""1."", ""evidence_snippet"": ""F1 | −1 | −1 | −1 | 240.00 ± 15.90 | 76.37 ± 0.46 | −22.43 ± 0.40""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F2	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""2."", ""evidence_snippet"": ""F2 | 1 | −1 | −1 | 205.30 ± 2.52 | 97.75 ± 0.01 | −24.60 ± 0.95""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F3	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""3."", ""evidence_snippet"": ""F3 | −1 | 1 | −1 | 236.00 ± 3.46 | 77.36 ± 0.05 | −23.90 ± 0.30""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F4	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""4."", ""evidence_snippet"": ""F4 | 1 | 1 | −1 | 186.00 ± 3.61 | 87.11 ± 0.31 | −23.63 ± 0.81""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F5	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""5."", ""evidence_snippet"": ""F5 | −1 | −1 | 1 | 182.00 ± 1.00 | 52.68 ± 0.66 | −27.40 ± 0.75""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F6	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""6."", ""evidence_snippet"": ""F6 | 1 | −1 | 1 | 203.30 ± 4.51 | 77.75 ± 0.07 | −30.60 ± 0.75""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F7	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""7."", ""evidence_snippet"": ""F7 | −1 | 1 | 1 | 183.00 ± 1.00 | 59.54 ± 0.42 | −27.46 ± 0.61""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F8	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""8."", ""evidence_snippet"": ""F8 | 1 | 1 | 1 | 175.70 ± 1.53 | 74.38 ± 0.25 | −27.00 ± 0.60""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F9	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""9."", ""evidence_snippet"": ""F9 | 1.68 | 0 | 0 | 179.30 ± 2.31 | 85.18 ± 0.05 | −25.80 ± 0.44""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F10	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""10."", ""evidence_snippet"": ""F10 | −1.68 | 0 | 0 | 203.30 ± 4.51 | 38.46 ± 0.01 | −28.73 ± 0.80""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F11	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""11."", ""evidence_snippet"": ""F11 | 0 | 1.68 | 0 | 166.00 ± 1.73 | 66.69 ± 0.47 | −24.77 ± 0.42""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F12	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""12."", ""evidence_snippet"": ""F12 | 0 | −1.68 | 0 | 183.00 ± 1.00 | 63.76 ± 0.39 | −20.33 ± 3.79""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F13	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""13."", ""evidence_snippet"": ""F13 | 0 | 0 | 1.68 | 185.00 ± 1.73 | 65.34 ± 0.28 | −23.90 ± 0.79""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F14	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""14."", ""evidence_snippet"": ""F14 | 0 | 0 | −1.68 | 201.70 ± 2.52 | 82.52 ± 0.02 | −16.33 ± 0.55""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F15	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""15."", ""evidence_snippet"": ""F15 | 0 | 0 | 0 | 182.30 ± 1.15 | 68.22 ± 0.27 | −24.93 ± 0.06""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
YGA8VQKU	YGA8VQKU_DOE_Row_F16	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/YGA8VQKU/payloads/YGA8VQKU__table_01__html_table__normalized.csv"", ""formulation_label"": ""16."", ""evidence_snippet"": ""F16 | 0 | 0 | 0 | 179.00 ± 0.00 | 64.94 ± 0.23 | −25.03 ± 0.57""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
