formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00048	VHSU9G7W::PLGA_Salbutamol_Nanoparticles	pdi	0.115		fresh		and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr		extracted_raw	
FC2_00048	VHSU9G7W::PLGA_Salbutamol_Nanoparticles	zeta_mv	-36.5	mV	fresh		and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr		extracted_raw	
FC2_00049	VHSU9G7W::VS72-10_Salbutamol_Nanoparticles	pdi	0.132		fresh		and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr		extracted_raw	
FC2_00049	VHSU9G7W::VS72-10_Salbutamol_Nanoparticles	zeta_mv	-54.2	mV	fresh		and poly(vinyl sulfonate-co-vinyl alcohol)- graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace- ment technique with a mean particle size of appr		extracted_raw	
FC2_00041	WFDTQ4VX::19	zeta_mv	-27.2	mV	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142		extracted_raw	
FC2_00003	WIVUCMYG::F1	pdi	0.286		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F1	zeta_mv	-8.28	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F2	pdi	0.335		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F2	zeta_mv	-8.17	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F3	pdi	0.256		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F3	zeta_mv	-6.0	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F4	pdi	0.368		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F4	zeta_mv	-6.8	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F5	pdi	0.227		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F5	zeta_mv	-9.27	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F6	pdi	0.231		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F6	zeta_mv	-7.31	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F7	pdi	0.391		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F7	zeta_mv	-5.91	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F8	pdi	0.363		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F8	zeta_mv	-5.99	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F9	pdi	0.106		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F9	zeta_mv	-7.5	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F10	pdi	0.098		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F10	zeta_mv	-7.92	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F11	pdi	0.091		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F11	zeta_mv	-7.41	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F12	pdi	0.073		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F12	zeta_mv	-9.61	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F13	pdi	0.216		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F13	zeta_mv	-6.68	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F14	pdi	0.207		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00005	WIVUCMYG::F14	zeta_mv	-7.44	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F15	pdi	0.095		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F15	zeta_mv	-7.22	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F16	pdi	0.096		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00003	WIVUCMYG::F16	zeta_mv	-11.2	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F17	pdi	0.224		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F17	zeta_mv	-6.97	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F18	pdi	0.013		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F18	zeta_mv	-8.54	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00004	WIVUCMYG::F19	pdi	0.097		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00004	WIVUCMYG::F19	zeta_mv	-6.25	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00001	WIVUCMYG::F20	pdi	0.085		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00001	WIVUCMYG::F20	zeta_mv	-8.5	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F21	pdi	0.153		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F21	zeta_mv	-7.63	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F22	pdi	0.118		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F22	zeta_mv	-8.06	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F23	pdi	0.224		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F23	zeta_mv	-12.92	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F24	pdi	0.301		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F24	zeta_mv	-2.15	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F25	pdi	0.146		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F25	zeta_mv	-6.9	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F26	pdi	0.147		fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
FC2_00002	WIVUCMYG::F26	zeta_mv	-6.58	mV	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth		extracted_raw	
