formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00005	cPF (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row10	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row10	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	pH	1			parsed_source_runs_table	html_table:2:row10	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F9"", ""group_key"": ""WIVUCMYG::F9"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row10"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	-1			parsed_source_runs_table	html_table:2:row2	"{""formulation_id"": ""F1"", ""group_key"": ""YGA8VQKU::F1"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F1"", ""group_key"": ""YGA8VQKU::F1"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	-1			parsed_source_runs_table	html_table:2:row2	"{""formulation_id"": ""F1"", ""group_key"": ""YGA8VQKU::F1"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F1"", ""group_key"": ""YGA8VQKU::F1"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	-1			parsed_source_runs_table	html_table:2:row2	"{""formulation_id"": ""F1"", ""group_key"": ""YGA8VQKU::F1"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	3.50	3.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F1"", ""group_key"": ""YGA8VQKU::F1"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	0			parsed_source_runs_table	html_table:2:row11	"{""formulation_id"": ""F10"", ""group_key"": ""YGA8VQKU::F10"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F10"", ""group_key"": ""YGA8VQKU::F10"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	0			parsed_source_runs_table	html_table:2:row11	"{""formulation_id"": ""F10"", ""group_key"": ""YGA8VQKU::F10"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	4.50	4.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F10"", ""group_key"": ""YGA8VQKU::F10"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	0			parsed_source_runs_table	html_table:2:row12	"{""formulation_id"": ""F11"", ""group_key"": ""YGA8VQKU::F11"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F11"", ""group_key"": ""YGA8VQKU::F11"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	0			parsed_source_runs_table	html_table:2:row12	"{""formulation_id"": ""F11"", ""group_key"": ""YGA8VQKU::F11"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	4.50	4.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F11"", ""group_key"": ""YGA8VQKU::F11"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	0			parsed_source_runs_table	html_table:2:row13	"{""formulation_id"": ""F12"", ""group_key"": ""YGA8VQKU::F12"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F12"", ""group_key"": ""YGA8VQKU::F12"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	0			parsed_source_runs_table	html_table:2:row13	"{""formulation_id"": ""F12"", ""group_key"": ""YGA8VQKU::F12"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	4.50	4.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F12"", ""group_key"": ""YGA8VQKU::F12"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	0			parsed_source_runs_table	html_table:2:row14	"{""formulation_id"": ""F13"", ""group_key"": ""YGA8VQKU::F13"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F13"", ""group_key"": ""YGA8VQKU::F13"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	0			parsed_source_runs_table	html_table:2:row14	"{""formulation_id"": ""F13"", ""group_key"": ""YGA8VQKU::F13"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F13"", ""group_key"": ""YGA8VQKU::F13"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	0			parsed_source_runs_table	html_table:2:row15	"{""formulation_id"": ""F14"", ""group_key"": ""YGA8VQKU::F14"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F14"", ""group_key"": ""YGA8VQKU::F14"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	0			parsed_source_runs_table	html_table:2:row15	"{""formulation_id"": ""F14"", ""group_key"": ""YGA8VQKU::F14"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F14"", ""group_key"": ""YGA8VQKU::F14"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	0			parsed_source_runs_table	html_table:2:row16	"{""formulation_id"": ""F15"", ""group_key"": ""YGA8VQKU::F15"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F15"", ""group_key"": ""YGA8VQKU::F15"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	0			parsed_source_runs_table	html_table:2:row16	"{""formulation_id"": ""F15"", ""group_key"": ""YGA8VQKU::F15"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F15"", ""group_key"": ""YGA8VQKU::F15"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	0			parsed_source_runs_table	html_table:2:row16	"{""formulation_id"": ""F15"", ""group_key"": ""YGA8VQKU::F15"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	4.50	4.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F15"", ""group_key"": ""YGA8VQKU::F15"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	0			parsed_source_runs_table	html_table:2:row17	"{""formulation_id"": ""F16"", ""group_key"": ""YGA8VQKU::F16"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.00	1.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F16"", ""group_key"": ""YGA8VQKU::F16"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	0			parsed_source_runs_table	html_table:2:row17	"{""formulation_id"": ""F16"", ""group_key"": ""YGA8VQKU::F16"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F16"", ""group_key"": ""YGA8VQKU::F16"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	0			parsed_source_runs_table	html_table:2:row17	"{""formulation_id"": ""F16"", ""group_key"": ""YGA8VQKU::F16"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	4.50	4.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F16"", ""group_key"": ""YGA8VQKU::F16"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	1			parsed_source_runs_table	html_table:2:row3	"{""formulation_id"": ""F2"", ""group_key"": ""YGA8VQKU::F2"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row3"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F2"", ""group_key"": ""YGA8VQKU::F2"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row3"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	-1			parsed_source_runs_table	html_table:2:row3	"{""formulation_id"": ""F2"", ""group_key"": ""YGA8VQKU::F2"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row3"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F2"", ""group_key"": ""YGA8VQKU::F2"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row3"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	-1			parsed_source_runs_table	html_table:2:row3	"{""formulation_id"": ""F2"", ""group_key"": ""YGA8VQKU::F2"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row3"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	3.50	3.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F2"", ""group_key"": ""YGA8VQKU::F2"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row3"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	-1			parsed_source_runs_table	html_table:2:row4	"{""formulation_id"": ""F3"", ""group_key"": ""YGA8VQKU::F3"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F3"", ""group_key"": ""YGA8VQKU::F3"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	1			parsed_source_runs_table	html_table:2:row4	"{""formulation_id"": ""F3"", ""group_key"": ""YGA8VQKU::F3"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F3"", ""group_key"": ""YGA8VQKU::F3"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	-1			parsed_source_runs_table	html_table:2:row4	"{""formulation_id"": ""F3"", ""group_key"": ""YGA8VQKU::F3"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	3.50	3.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F3"", ""group_key"": ""YGA8VQKU::F3"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row4"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	1			parsed_source_runs_table	html_table:2:row5	"{""formulation_id"": ""F4"", ""group_key"": ""YGA8VQKU::F4"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F4"", ""group_key"": ""YGA8VQKU::F4"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	1			parsed_source_runs_table	html_table:2:row5	"{""formulation_id"": ""F4"", ""group_key"": ""YGA8VQKU::F4"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F4"", ""group_key"": ""YGA8VQKU::F4"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	-1			parsed_source_runs_table	html_table:2:row5	"{""formulation_id"": ""F4"", ""group_key"": ""YGA8VQKU::F4"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	3.50	3.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F4"", ""group_key"": ""YGA8VQKU::F4"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row5"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	-1			parsed_source_runs_table	html_table:2:row6	"{""formulation_id"": ""F5"", ""group_key"": ""YGA8VQKU::F5"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F5"", ""group_key"": ""YGA8VQKU::F5"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	-1			parsed_source_runs_table	html_table:2:row6	"{""formulation_id"": ""F5"", ""group_key"": ""YGA8VQKU::F5"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F5"", ""group_key"": ""YGA8VQKU::F5"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	1			parsed_source_runs_table	html_table:2:row6	"{""formulation_id"": ""F5"", ""group_key"": ""YGA8VQKU::F5"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	pH	5.50	5.5		decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F5"", ""group_key"": ""YGA8VQKU::F5"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row6"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cFB (mg/mL)	1			parsed_source_runs_table	html_table:2:row7	"{""formulation_id"": ""F6"", ""group_key"": ""YGA8VQKU::F6"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cFB (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F6"", ""group_key"": ""YGA8VQKU::F6"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	cP188 (mg/mL)	-1			parsed_source_runs_table	html_table:2:row7	"{""formulation_id"": ""F6"", ""group_key"": ""YGA8VQKU::F6"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
FC2_00009	cP188 (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F6"", ""group_key"": ""YGA8VQKU::F6"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	decoded
FC2_00009	pH	1			parsed_source_runs_table	html_table:2:row7	"{""formulation_id"": ""F6"", ""group_key"": ""YGA8VQKU::F6"", ""key"": ""YGA8VQKU"", ""provenance_anchor"": ""html_table:2:row7"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\YGA8VQKU.html.txt""}"	coded
