paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	emulsifier_stabilizer_name	PVA		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	emulsifier_stabilizer_name	PVA		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	emulsifier_stabilizer_name	PVA		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	Pluronic F-63		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	Pluronic F-64		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	Pluronic F-65		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	Pluronic F-66		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	Pluronic F-68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	Pluronic F-69		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	Pluronic F-70		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	Pluronic F-71		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_name	vitamin E TPGS		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_name	vitamin E TPGS		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_name	vitamin E TPGS		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	Pluronic F68		missing_in_system	missing_value	role_tolerant_union_overlay	missing_system_field_surface	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	emulsifier_stabilizer_identity_or_factor_materializer	no	missing_in_system		role_tolerant_union_overlay	still_missing
