paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021	WFDTQ4VX_DOE_Row_25	drug_concentration_value	core_fixed_fields	0.4	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022	WFDTQ4VX_DOE_Row_26	drug_concentration_value	core_fixed_fields	0.4	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_value	core_fixed_fields	0.4	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_value	core_fixed_fields	0.2	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027	WFDTQ4VX_DOE_Row_6	drug_concentration_value	core_fixed_fields	0.2	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028	WFDTQ4VX_DOE_Row_7	drug_concentration_value	core_fixed_fields	0.2	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029	WFDTQ4VX_DOE_Row_8	drug_concentration_value	core_fixed_fields	0.2	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	drug_concentration_value	core_fixed_fields	0.2	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005	WFDTQ4VX_DOE_Row_10	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50	(cid:4)1 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006	WFDTQ4VX_DOE_Row_11	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50	(cid:4)1 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011	WFDTQ4VX_DOE_Row_16	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50	(cid:4)1 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014	WFDTQ4VX_DOE_Row_19	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50	(cid:4)1 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016	WFDTQ4VX_DOE_Row_20	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50	(cid:4)1 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021	WFDTQ4VX_DOE_Row_25	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50	(cid:4)1 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022	WFDTQ4VX_DOE_Row_26	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028	WFDTQ4VX_DOE_Row_7	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50	(cid:4)1 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029	WFDTQ4VX_DOE_Row_8	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.75	0 mg/mL	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_concentration_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005	WFDTQ4VX_DOE_Row_10	particle_size_nm	core_fixed_fields	144.1	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006	WFDTQ4VX_DOE_Row_11	particle_size_nm	core_fixed_fields	148.2	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	particle_size_nm	core_fixed_fields	152.6	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	particle_size_nm	core_fixed_fields	155.6	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	particle_size_nm	core_fixed_fields	159.6	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010	WFDTQ4VX_DOE_Row_15	particle_size_nm	core_fixed_fields	165.2	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011	WFDTQ4VX_DOE_Row_16	particle_size_nm	core_fixed_fields	162.6	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	particle_size_nm	core_fixed_fields	169.7	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	particle_size_nm	core_fixed_fields	173.8	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014	WFDTQ4VX_DOE_Row_19	particle_size_nm	core_fixed_fields	142.1	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016	WFDTQ4VX_DOE_Row_20	particle_size_nm	core_fixed_fields	163.3	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	particle_size_nm	core_fixed_fields	175.5	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	particle_size_nm	core_fixed_fields	214.8	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	particle_size_nm	core_fixed_fields	231.3	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	particle_size_nm	core_fixed_fields	233.6	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021	WFDTQ4VX_DOE_Row_25	particle_size_nm	core_fixed_fields	207.4	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022	WFDTQ4VX_DOE_Row_26	particle_size_nm	core_fixed_fields	237.1	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	particle_size_nm	core_fixed_fields	236.1	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	particle_size_nm	core_fixed_fields	136.3	(cid:4)1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027	WFDTQ4VX_DOE_Row_6	particle_size_nm	core_fixed_fields	139.7	(cid:4)1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028	WFDTQ4VX_DOE_Row_7	particle_size_nm	core_fixed_fields	159.7	(cid:4)1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029	WFDTQ4VX_DOE_Row_8	particle_size_nm	core_fixed_fields	163.5	(cid:4)1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	particle_size_nm	core_fixed_fields	176.9	(cid:4)1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	direct_extracted	typed_direct_size_value	scaffold_parent_ordinal_bridge
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G001	WIVUCMYG_DOE_Row_F1	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G002	WIVUCMYG_DOE_Row_F10	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G003	WIVUCMYG_DOE_Row_F11	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G004	WIVUCMYG_DOE_Row_F12	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G005	WIVUCMYG_DOE_Row_F13	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G006	WIVUCMYG_DOE_Row_F14	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G007	WIVUCMYG_DOE_Row_F15	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G008	WIVUCMYG_DOE_Row_F16	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G009	WIVUCMYG_DOE_Row_F17	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G010	WIVUCMYG_DOE_Row_F18	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G011	WIVUCMYG_DOE_Row_F19	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G012	WIVUCMYG_DOE_Row_F2	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G013	WIVUCMYG_DOE_Row_F20	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G014	WIVUCMYG_DOE_Row_F21	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G015	WIVUCMYG_DOE_Row_F22	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G016	WIVUCMYG_DOE_Row_F23	pH_raw	named_extensible_variables	6.50	2.0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G017	WIVUCMYG_DOE_Row_F24	pH_raw	named_extensible_variables	2.50	−2.0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G018	WIVUCMYG_DOE_Row_F25	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G019	WIVUCMYG_DOE_Row_F26	pH_raw	named_extensible_variables	4.50	0	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G020	WIVUCMYG_DOE_Row_F3	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G021	WIVUCMYG_DOE_Row_F4	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G022	WIVUCMYG_DOE_Row_F5	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G023	WIVUCMYG_DOE_Row_F6	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G024	WIVUCMYG_DOE_Row_F7	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G025	WIVUCMYG_DOE_Row_F8	pH_raw	named_extensible_variables	3.50	−1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G026	WIVUCMYG_DOE_Row_F9	pH_raw	named_extensible_variables	5.50	1	present_but_mismatch	no	no	no	canonicalized	numeric_extraction_mismatch	coded_doe_factor_rebinding	supported_raw_coded_value_decode_later	raw_formulation_label_unique
